24876;24155;23474;22831;22222;21645;21097;20576;20080;19608;19157;18727;18315;17921;17544;17182;16835;16502;16181;15873;15576;15291;15015;14749;14493;14245;14006;13774;13550;13333;13123;12920;12723;12531;12346;12165;11990;11820;11655;11494;11338;11186;11038;10893;10753;10616;10482;10352;10225;10101;9980;9862;9747;9634;9524;9416;9311;9208;9107
0.01913;0.04487;0.03366;0.01140;-0.01883;-0.03092;-0.02330;0.00725;0.07648;0.15980;0.23453;0.29454;0.34088;0.37042;0.38679;0.40309;0.39533;0.38641;0.37972;0.37629;0.37055;0.36263;0.34766;0.33247;0.31602;0.29825;0.28358;0.27347;0.26612;0.25941;0.25166;0.24407;0.23827;0.23319;0.22856;0.22384;0.21822;0.21152;0.20453;0.19764;0.19272;0.18988;0.18809;0.18575;0.18223;0.17702;0.17375;0.17410;0.17650;0.17704;0.17330;0.16542;0.16008;0.15465;0.14892;0.15225;0.15373;0.15120;0.16806
-0.07041;0.02290;0.01838;-0.01269;-0.03237;-0.04188;-0.03287;0.00713;0.08380;0.16984;0.24559;0.30630;0.35159;0.37943;0.39458;0.40985;0.40036;0.39032;0.38315;0.37868;0.37200;0.36350;0.34753;0.33154;0.31498;0.29659;0.28127;0.27048;0.26229;0.25467;0.24622;0.23766;0.23101;0.22517;0.21956;0.21382;0.20727;0.19972;0.19182;0.18458;0.17868;0.17481;0.17261;0.16959;0.16508;0.15978;0.15510;0.15540;0.15832;0.15844;0.15342;0.14747;0.13973;0.13293;0.12852;0.12541;0.12296;0.12768;0.13627
-0.07198;0.02444;0.01439;-0.00651;-0.02786;-0.03964;-0.03571;0.00719;0.08379;0.17021;0.24513;0.30527;0.34998;0.37724;0.39210;0.40704;0.39700;0.38664;0.37864;0.37347;0.36686;0.35854;0.34247;0.32651;0.30959;0.29078;0.27516;0.26404;0.25570;0.24793;0.23911;0.23043;0.22353;0.21751;0.21176;0.20601;0.19945;0.19182;0.18400;0.17643;0.17089;0.16754;0.16586;0.16314;0.15902;0.15434;0.15101;0.15258;0.15605;0.15606;0.15148;0.14475;0.13850;0.13168;0.12522;0.12366;0.12610;0.12610;0.13400
-0.00262;0.06520;0.04630;0.00879;-0.00598;-0.01425;-0.01910;0.01840;0.09328;0.17106;0.24292;0.30403;0.34874;0.37557;0.39252;0.40887;0.39881;0.38985;0.38321;0.37887;0.37306;0.36579;0.35052;0.33510;0.31892;0.30096;0.28588;0.27548;0.26783;0.26028;0.25185;0.24375;0.23698;0.23104;0.22571;0.21982;0.21294;0.20575;0.19738;0.18969;0.18441;0.18029;0.17770;0.17531;0.17060;0.16450;0.16128;0.16027;0.16288;0.16424;0.15873;0.15308;0.15036;0.13880;0.13919;0.13929;0.12785;0.14853;0.15264
-0.07359;0.02789;0.00694;-0.01351;-0.03064;-0.04559;-0.03937;0.00123;0.07091;0.15231;0.22440;0.28262;0.32652;0.35433;0.37015;0.38624;0.37821;0.37005;0.36422;0.36122;0.35620;0.34910;0.33431;0.31952;0.30370;0.28606;0.27184;0.26199;0.25487;0.24835;0.24086;0.23329;0.22759;0.22278;0.21804;0.21311;0.20744;0.20046;0.19304;0.18643;0.18099;0.17730;0.17557;0.17240;0.16809;0.16338;0.15835;0.15799;0.16119;0.16006;0.15538;0.14980;0.14107;0.13703;0.13242;0.12559;0.13054;0.13157;0.13823
-0.09242;0.02191;0.00674;-0.01647;-0.03189;-0.04646;-0.04112;0.00170;0.07479;0.15688;0.23103;0.29075;0.33550;0.36403;0.38020;0.39651;0.38858;0.38028;0.37401;0.37090;0.36599;0.35851;0.34323;0.32851;0.31227;0.29432;0.27995;0.26977;0.26197;0.25520;0.24723;0.23902;0.23294;0.22761;0.22225;0.21701;0.21083;0.20334;0.19577;0.18883;0.18304;0.17951;0.17765;0.17426;0.16995;0.16533;0.15989;0.16029;0.16411;0.16329;0.16022;0.15387;0.14414;0.14167;0.13547;0.13047;0.14214;0.12713;0.14047
-0.07739;0.02014;0.00872;-0.01284;-0.03712;-0.04980;-0.03869;-0.00063;0.07642;0.16370;0.23996;0.30199;0.34800;0.37648;0.39272;0.40792;0.39909;0.39014;0.38315;0.37909;0.37337;0.36551;0.35034;0.33489;0.31845;0.30042;0.28546;0.27495;0.26727;0.26007;0.25174;0.24366;0.23718;0.23134;0.22613;0.22055;0.21388;0.20664;0.19865;0.19126;0.18592;0.18190;0.17943;0.17700;0.17209;0.16671;0.16247;0.16203;0.16504;0.16597;0.16111;0.15460;0.14812;0.14080;0.13569;0.13522;0.13495;0.13380;0.14698
-0.05079;0.01631;0.02583;-0.00075;-0.03037;-0.03645;-0.03135;0.00634;0.08055;0.16751;0.24208;0.30269;0.34814;0.37540;0.39070;0.40567;0.39650;0.38685;0.37982;0.37539;0.36919;0.36124;0.34568;0.32949;0.31299;0.29477;0.27934;0.26876;0.26082;0.25339;0.24499;0.23672;0.23005;0.22408;0.21875;0.21298;0.20625;0.19884;0.19083;0.18308;0.17801;0.17426;0.17194;0.16982;0.16511;0.15895;0.15575;0.15639;0.15931;0.16135;0.15589;0.14849;0.14522;0.13558;0.12974;0.13638;0.12089;0.13406;0.14470
-0.11330;0.04786;0.01994;-0.02156;-0.02268;-0.03432;-0.03773;0.00554;0.08306;0.16546;0.24219;0.30453;0.35032;0.37892;0.39598;0.41232;0.40319;0.39413;0.38734;0.38301;0.37701;0.36917;0.35328;0.33739;0.32074;0.30192;0.28666;0.27622;0.26823;0.26079;0.25270;0.24436;0.23785;0.23230;0.22706;0.22134;0.21494;0.20759;0.19944;0.19247;0.18683;0.18284;0.18108;0.17854;0.17347;0.16847;0.16385;0.16328;0.16804;0.16822;0.16320;0.15811;0.15110;0.14212;0.14217;0.13530;0.12887;0.15148;0.13604
